begesid,profilid,datedebut,datefin,co2total,globalrank
489,25,2023-01-01,2023-01-30,1127.827016801214,3
490,25,2023-01-31,2023-03-01,987.1337980651496,3
491,25,2023-03-02,2023-03-31,714.7460538824996,3
492,25,2023-04-01,2023-04-30,645.7053852205242,3
493,25,2023-05-01,2023-05-30,694.2511271453626,3
494,25,2023-05-31,2023-06-29,1770.0439375049245,3
495,25,2023-06-30,2023-07-29,1056.6252515893775,3
496,25,2023-07-30,2023-08-28,720.0604450998064,3
1170,81,2023-09-28,2023-10-27,1542.0680892868595,3
1171,81,2023-10-28,2023-11-26,1543.0050077227424,3
1172,81,2023-11-27,2023-12-26,639.6322172002651,3
1173,82,2023-01-01,2023-01-30,1717.5391364613972,3
1174,82,2023-01-31,2023-03-01,1599.062811790431,3
1175,82,2023-03-02,2023-03-31,1517.6219571538463,3
1176,82,2023-04-01,2023-04-30,1964.4500671670708,3
1177,82,2023-05-01,2023-05-30,994.4122523797748,3
1178,82,2023-05-31,2023-06-29,900.605179727407,3
506,26,2023-05-31,2023-06-29,1673.1820014847885,3
507,26,2023-06-30,2023-07-29,739.938876819499,3
508,26,2023-07-30,2023-08-28,1960.116642917593,3
509,26,2023-08-29,2023-09-27,1401.2953381139205,3
510,26,2023-09-28,2023-10-27,846.581646888727,3
511,26,2023-10-28,2023-11-26,1621.752013985148,3
512,26,2023-11-27,2023-12-26,624.698219030556,3
513,27,2023-01-01,2023-01-30,526.7362962812078,3
514,27,2023-01-31,2023-03-01,540.4031573657709,3
515,27,2023-03-02,2023-03-31,1089.3931345078845,3
516,27,2023-04-01,2023-04-30,1420.1797654391303,3
517,27,2023-05-01,2023-05-30,1537.1450601311783,3
518,27,2023-05-31,2023-06-29,1632.085142141549,3
519,27,2023-06-30,2023-07-29,1464.8543529948815,3
520,27,2023-07-30,2023-08-28,1148.2315366997682,3
521,27,2023-08-29,2023-09-27,519.3633110262017,3
522,27,2023-09-28,2023-10-27,1845.5493348153957,3
523,27,2023-10-28,2023-11-26,1303.1831420491026,3
524,27,2023-11-27,2023-12-26,738.1757252919853,3
525,28,2023-01-01,2023-01-30,526.6184222727638,3
526,28,2023-01-31,2023-03-01,1352.5895963213784,3
527,28,2023-03-02,2023-03-31,1271.5083352803836,3
528,28,2023-04-01,2023-04-30,718.5257473845938,3
529,28,2023-05-01,2023-05-30,1700.0377813307812,3
530,28,2023-05-31,2023-06-29,1013.201396672196,3
531,28,2023-06-30,2023-07-29,816.9243832641823,3
532,28,2023-07-30,2023-08-28,710.7516472673311,3
533,28,2023-08-29,2023-09-27,1534.7010306797922,3
534,28,2023-09-28,2023-10-27,1320.4411944972617,2
535,28,2023-10-28,2023-11-26,1941.8817080125118,3
536,28,2023-11-27,2023-12-26,1822.0990311568164,3
537,29,2023-01-01,2023-01-30,1256.5713360837408,3
538,29,2023-01-31,2023-03-01,588.0643147829594,3
539,29,2023-03-02,2023-03-31,1198.2057659478262,3
540,29,2023-04-01,2023-04-30,1067.0125449519273,3
541,29,2023-05-01,2023-05-30,975.9780382791516,3
542,29,2023-05-31,2023-06-29,621.2673146206213,3
543,29,2023-06-30,2023-07-29,658.2805907576139,3
544,29,2023-07-30,2023-08-28,1109.255610532929,3
545,29,2023-08-29,2023-09-27,800.174973587152,3
546,29,2023-09-28,2023-10-27,1700.846025842173,3
547,29,2023-10-28,2023-11-26,1207.8495673068244,3
548,29,2023-11-27,2023-12-26,1418.57352149596,3
549,30,2023-01-01,2023-01-30,1568.4100820751773,3
550,30,2023-01-31,2023-03-01,1704.1906919571793,3
551,30,2023-03-02,2023-03-31,1815.9283157340788,3
552,30,2023-04-01,2023-04-30,1036.1169881578678,3
553,30,2023-05-01,2023-05-30,735.566525409545,3
554,30,2023-05-31,2023-06-29,1349.0396114607793,3
555,30,2023-06-30,2023-07-29,685.0661193807388,3
556,30,2023-07-30,2023-08-28,895.5746965908932,3
557,30,2023-08-29,2023-09-27,1804.6319816481382,3
558,30,2023-09-28,2023-10-27,1600.0714583330953,3
559,30,2023-10-28,2023-11-26,1538.3385780005788,3
560,30,2023-11-27,2023-12-26,859.2388819269393,3
561,31,2023-01-01,2023-01-30,985.0464799882508,3
562,31,2023-01-31,2023-03-01,712.1736205004602,3
563,31,2023-03-02,2023-03-31,1711.004094516807,3
564,31,2023-04-01,2023-04-30,1079.2542812754475,3
1179,82,2023-06-30,2023-07-29,1992.2040248215733,3
1180,82,2023-07-30,2023-08-28,682.457939256333,3
1181,82,2023-08-29,2023-09-27,1370.8890569806026,3
1182,82,2023-09-28,2023-10-27,639.3836893889079,3
1183,82,2023-10-28,2023-11-26,698.4013177927137,3
1184,82,2023-11-27,2023-12-26,865.4503012715464,3
1185,83,2023-01-01,2023-01-30,1387.7565830826325,3
1186,83,2023-01-31,2023-03-01,1163.6966603992091,3
1187,83,2023-03-02,2023-03-31,1571.2092271975628,3
574,32,2023-01-31,2023-03-01,922.9513627302813,3
575,32,2023-03-02,2023-03-31,953.8053903671223,3
576,32,2023-04-01,2023-04-30,1386.379388810075,3
577,32,2023-05-01,2023-05-30,1310.9675677763694,3
578,32,2023-05-31,2023-06-29,1732.0107847549034,3
579,32,2023-06-30,2023-07-29,1338.1248790510083,3
580,32,2023-07-30,2023-08-28,1982.9733567962592,3
581,32,2023-08-29,2023-09-27,912.5564413616876,3
582,32,2023-09-28,2023-10-27,921.2207063855485,3
583,32,2023-10-28,2023-11-26,1738.242558302398,3
584,32,2023-11-27,2023-12-26,1473.7387597041156,3
585,33,2023-01-01,2023-01-30,699.0796578522421,3
586,33,2023-01-31,2023-03-01,655.233690419891,3
587,33,2023-03-02,2023-03-31,1413.500373597326,3
588,33,2023-04-01,2023-04-30,1253.2285808947115,3
589,33,2023-05-01,2023-05-30,1526.678250145007,3
590,33,2023-05-31,2023-06-29,1633.7433328828272,3
591,33,2023-06-30,2023-07-29,1768.473388387186,3
592,33,2023-07-30,2023-08-28,1173.696836463659,3
593,33,2023-08-29,2023-09-27,1263.9342777804998,3
594,33,2023-09-28,2023-10-27,1739.376896625071,3
595,33,2023-10-28,2023-11-26,984.7220542817832,3
596,33,2023-11-27,2023-12-26,1540.248681685087,2
597,34,2023-01-01,2023-01-30,1285.3878684498866,3
598,34,2023-01-31,2023-03-01,1459.0766782151697,3
599,34,2023-03-02,2023-03-31,760.7529072482212,3
600,34,2023-04-01,2023-04-30,1962.520211159436,3
601,34,2023-05-01,2023-05-30,1460.7251560361026,3
602,34,2023-05-31,2023-06-29,1281.5894779708092,3
603,34,2023-06-30,2023-07-29,1378.656802827476,3
604,34,2023-07-30,2023-08-28,709.7711146988397,3
605,34,2023-08-29,2023-09-27,775.4280119491043,3
606,34,2023-09-28,2023-10-27,1152.9110501541004,3
607,34,2023-10-28,2023-11-26,1503.4736791964406,3
608,34,2023-11-27,2023-12-26,1905.9613116508572,3
609,35,2023-01-01,2023-01-30,1737.1520001179913,3
610,35,2023-01-31,2023-03-01,1285.5516757291216,3
611,35,2023-03-02,2023-03-31,830.6300743964374,2
612,35,2023-04-01,2023-04-30,1728.833945131073,3
613,35,2023-05-01,2023-05-30,1196.6330278705964,3
614,35,2023-05-31,2023-06-29,674.2632967887565,3
615,35,2023-06-30,2023-07-29,1260.9345803751212,3
616,35,2023-07-30,2023-08-28,1533.4543521790765,3
617,35,2023-08-29,2023-09-27,1112.9579165707369,3
618,35,2023-09-28,2023-10-27,1051.3305414229924,3
619,35,2023-10-28,2023-11-26,1943.0579060674859,3
620,35,2023-11-27,2023-12-26,707.1872064955435,3
621,36,2023-01-01,2023-01-30,1352.8305098957412,3
622,36,2023-01-31,2023-03-01,1853.6158061342628,3
623,36,2023-03-02,2023-03-31,1125.3761095004145,3
624,36,2023-04-01,2023-04-30,667.7987475009536,3
625,36,2023-05-01,2023-05-30,1379.749034830456,3
626,36,2023-05-31,2023-06-29,1843.2367101615164,3
627,36,2023-06-30,2023-07-29,1102.8221335702758,3
628,36,2023-07-30,2023-08-28,1720.5949431316,3
629,36,2023-08-29,2023-09-27,1374.796190778443,3
630,36,2023-09-28,2023-10-27,1467.8786981378998,3
631,36,2023-10-28,2023-11-26,905.4825912398078,3
632,36,2023-11-27,2023-12-26,1144.3192072380252,3
1188,83,2023-04-01,2023-04-30,805.9086499293891,3
1189,83,2023-05-01,2023-05-30,1767.8559924335862,3
1190,83,2023-05-31,2023-06-29,949.3674747798632,3
1191,83,2023-06-30,2023-07-29,1589.5221706655323,3
1192,83,2023-07-30,2023-08-28,961.3236118336853,3
1193,83,2023-08-29,2023-09-27,1980.9773311600904,3
1194,83,2023-09-28,2023-10-27,663.5534555529481,3
1195,83,2023-10-28,2023-11-26,1264.7944669775743,2
1196,83,2023-11-27,2023-12-26,1413.6596438939969,3
642,37,2023-09-28,2023-10-27,1213.2483445855487,3
643,37,2023-10-28,2023-11-26,1306.8234833619645,3
644,37,2023-11-27,2023-12-26,1437.1089403116832,3
645,38,2023-01-01,2023-01-30,898.9387142937953,3
646,38,2023-01-31,2023-03-01,973.7899745773634,3
647,38,2023-03-02,2023-03-31,1173.4388260069063,3
648,38,2023-04-01,2023-04-30,1711.8264314553994,3
649,38,2023-05-01,2023-05-30,1719.920158010984,3
650,38,2023-05-31,2023-06-29,687.1458100278876,3
651,38,2023-06-30,2023-07-29,1895.9480840946194,3
652,38,2023-07-30,2023-08-28,1834.3574072246654,3
653,38,2023-08-29,2023-09-27,547.4140405004058,3
654,38,2023-09-28,2023-10-27,1237.8537175326724,3
655,38,2023-10-28,2023-11-26,894.3514537053788,3
656,38,2023-11-27,2023-12-26,898.1076579663134,3
657,39,2023-01-01,2023-01-30,1978.346988890134,3
658,39,2023-01-31,2023-03-01,581.7347708144358,3
659,39,2023-03-02,2023-03-31,1243.8587722804582,3
660,39,2023-04-01,2023-04-30,1596.337428601052,3
661,39,2023-05-01,2023-05-30,670.5364433704343,3
662,39,2023-05-31,2023-06-29,834.5508475120112,3
663,39,2023-06-30,2023-07-29,981.6868871586198,3
664,39,2023-07-30,2023-08-28,1549.243978744537,3
665,39,2023-08-29,2023-09-27,1970.245309428664,3
666,39,2023-09-28,2023-10-27,911.8921870477718,3
667,39,2023-10-28,2023-11-26,1934.9709775955803,3
668,39,2023-11-27,2023-12-26,1953.1353632021264,3
669,40,2023-01-01,2023-01-30,668.0894583873849,3
670,40,2023-01-31,2023-03-01,1704.9540969989514,3
671,40,2023-03-02,2023-03-31,1051.5057590689614,3
672,40,2023-04-01,2023-04-30,825.800888665741,3
673,40,2023-05-01,2023-05-30,1408.3741117019804,3
674,40,2023-05-31,2023-06-29,576.3251206250158,3
675,40,2023-06-30,2023-07-29,536.7923019473783,3
676,40,2023-07-30,2023-08-28,1708.781279626387,3
677,40,2023-08-29,2023-09-27,1716.6461716879837,3
678,40,2023-09-28,2023-10-27,1516.739389616291,3
679,40,2023-10-28,2023-11-26,786.9937067639714,3
680,40,2023-11-27,2023-12-26,1996.9468349282627,3
681,41,2023-01-01,2023-01-30,1526.4906504989672,3
682,41,2023-01-31,2023-03-01,565.4711193221194,3
683,41,2023-03-02,2023-03-31,1867.0566688687775,3
684,41,2023-04-01,2023-04-30,718.0909660949128,3
685,41,2023-05-01,2023-05-30,709.7310773679003,3
686,41,2023-05-31,2023-06-29,1407.4580306488,3
687,41,2023-06-30,2023-07-29,1504.8602286858536,3
688,41,2023-07-30,2023-08-28,1305.5262431080969,3
689,41,2023-08-29,2023-09-27,1330.0223508072563,3
690,41,2023-09-28,2023-10-27,888.1097288383569,2
691,41,2023-10-28,2023-11-26,1886.4413664086144,3
692,41,2023-11-27,2023-12-26,1229.0065992735313,3
693,42,2023-01-01,2023-01-30,1293.6019282909629,3
694,42,2023-01-31,2023-03-01,1009.488894774431,3
695,42,2023-03-02,2023-03-31,1522.4094041366661,3
696,42,2023-04-01,2023-04-30,1873.9876469694227,3
697,42,2023-05-01,2023-05-30,1963.930520932886,3
698,42,2023-05-31,2023-06-29,748.5914434780279,3
699,42,2023-06-30,2023-07-29,1877.9909280014765,3
700,42,2023-07-30,2023-08-28,931.3279614994146,3
1197,84,2023-01-01,2023-01-30,1001.9886899303251,3
1198,84,2023-01-31,2023-03-01,928.9189858509505,3
1199,84,2023-03-02,2023-03-31,1834.3472392623348,3
1200,84,2023-04-01,2023-04-30,529.3276132479923,3
1201,84,2023-05-01,2023-05-30,1755.973097536916,3
1202,84,2023-05-31,2023-06-29,705.8055676060203,3
1203,84,2023-06-30,2023-07-29,1524.7849120022706,3
1204,84,2023-07-30,2023-08-28,943.6591358027272,3
1205,84,2023-08-29,2023-09-27,1439.0841120789275,3
710,43,2023-05-31,2023-06-29,1164.009584671146,3
711,43,2023-06-30,2023-07-29,963.1570082949402,3
712,43,2023-07-30,2023-08-28,1971.2825445032395,2
713,43,2023-08-29,2023-09-27,1255.085873316793,3
714,43,2023-09-28,2023-10-27,1473.600558786703,3
715,43,2023-10-28,2023-11-26,1777.1241372610289,3
716,43,2023-11-27,2023-12-26,1731.1082821949515,3
717,44,2023-01-01,2023-01-30,1669.8085527149342,3
718,44,2023-01-31,2023-03-01,1980.6071628830994,3
719,44,2023-03-02,2023-03-31,698.7884924324379,3
720,44,2023-04-01,2023-04-30,1873.0903391039992,3
721,44,2023-05-01,2023-05-30,969.7199502114399,3
722,44,2023-05-31,2023-06-29,1466.8745419095058,3
723,44,2023-06-30,2023-07-29,743.6216966268545,3
724,44,2023-07-30,2023-08-28,1848.1314632879323,3
725,44,2023-08-29,2023-09-27,935.918473880343,3
726,44,2023-09-28,2023-10-27,896.7886246166831,2
727,44,2023-10-28,2023-11-26,1923.2618828523086,3
728,44,2023-11-27,2023-12-26,1966.605101417466,3
729,45,2023-01-01,2023-01-30,884.0674310393774,3
730,45,2023-01-31,2023-03-01,1498.8036447095747,3
731,45,2023-03-02,2023-03-31,1010.8206586025308,3
732,45,2023-04-01,2023-04-30,832.0097124746637,3
733,45,2023-05-01,2023-05-30,1326.1873270033873,3
734,45,2023-05-31,2023-06-29,1909.5054093468402,3
735,45,2023-06-30,2023-07-29,736.7887478337202,3
736,45,2023-07-30,2023-08-28,1987.5322775455109,3
737,45,2023-08-29,2023-09-27,501.74422695422436,3
738,45,2023-09-28,2023-10-27,1197.045410125841,3
739,45,2023-10-28,2023-11-26,920.934186099542,3
740,45,2023-11-27,2023-12-26,1986.5122615938865,3
741,46,2023-01-01,2023-01-30,1621.1753465783386,3
742,46,2023-01-31,2023-03-01,1948.097160449778,3
743,46,2023-03-02,2023-03-31,914.3167531182061,3
744,46,2023-04-01,2023-04-30,1005.4550241582918,3
745,46,2023-05-01,2023-05-30,1316.4753571877666,3
746,46,2023-05-31,2023-06-29,1328.936547121296,3
747,46,2023-06-30,2023-07-29,1665.620543837233,3
748,46,2023-07-30,2023-08-28,1254.1650398243573,3
749,46,2023-08-29,2023-09-27,1048.8976868427812,3
750,46,2023-09-28,2023-10-27,825.2141956590729,3
751,46,2023-10-28,2023-11-26,1484.7837789225457,3
752,46,2023-11-27,2023-12-26,1973.6822060002467,3
753,47,2023-01-01,2023-01-30,1244.3517818484343,3
754,47,2023-01-31,2023-03-01,651.7577823970947,2
755,47,2023-03-02,2023-03-31,1468.0203844590028,3
756,47,2023-04-01,2023-04-30,1706.53020950595,3
757,47,2023-05-01,2023-05-30,1795.8756707637106,3
758,47,2023-05-31,2023-06-29,1288.3350925561094,3
759,47,2023-06-30,2023-07-29,1515.338444443438,3
760,47,2023-07-30,2023-08-28,886.1302894783016,3
761,47,2023-08-29,2023-09-27,1050.2123745024742,3
762,47,2023-09-28,2023-10-27,956.4197389049082,0
763,47,2023-10-28,2023-11-26,1546.2821051039336,3
764,47,2023-11-27,2023-12-26,1695.8836681377365,3
765,48,2023-01-01,2023-01-30,701.7587952107752,3
766,48,2023-01-31,2023-03-01,1224.7944943671832,3
767,48,2023-03-02,2023-03-31,940.7909526383121,3
768,48,2023-04-01,2023-04-30,966.9417847448047,3
1206,84,2023-09-28,2023-10-27,1274.0635175563048,3
1207,84,2023-10-28,2023-11-26,1710.3529593355076,3
1208,84,2023-11-27,2023-12-26,1045.2178302422212,3
1209,85,2023-01-01,2023-01-30,1716.430094489713,3
1210,85,2023-01-31,2023-03-01,1655.728222034833,3
1211,85,2023-03-02,2023-03-31,1239.0276027968005,3
1212,85,2023-04-01,2023-04-30,1692.3018581134145,3
1213,85,2023-05-01,2023-05-30,1015.3976089273444,3
1214,85,2023-05-31,2023-06-29,811.6613215718016,3
1215,85,2023-06-30,2023-07-29,1122.9968134939963,3
1216,85,2023-07-30,2023-08-28,1384.2532907941213,3
1217,85,2023-08-29,2023-09-27,1958.6201809086504,3
1218,85,2023-09-28,2023-10-27,1815.8263463177643,3
1219,85,2023-10-28,2023-11-26,1329.348589979038,3
1220,85,2023-11-27,2023-12-26,1040.1977179176558,3
1221,86,2023-01-01,2023-01-30,1334.1706762029,3
1222,86,2023-01-31,2023-03-01,859.3261992247739,2
1223,86,2023-03-02,2023-03-31,939.3021024707086,3
1224,86,2023-04-01,2023-04-30,1275.4411832705252,3
1225,86,2023-05-01,2023-05-30,1701.2939023617403,3
1226,86,2023-05-31,2023-06-29,1562.353454061842,3
1227,86,2023-06-30,2023-07-29,853.1965133290942,3
1228,86,2023-07-30,2023-08-28,882.8649621975982,3
1229,86,2023-08-29,2023-09-27,765.2766381839158,3
1230,86,2023-09-28,2023-10-27,678.3843537430528,3
1231,86,2023-10-28,2023-11-26,1153.4133231273233,3
1232,86,2023-11-27,2023-12-26,1556.8045184084608,3
1233,87,2023-01-01,2023-01-30,1047.187686807688,3
1234,87,2023-01-31,2023-03-01,651.9289188978195,3
1235,87,2023-03-02,2023-03-31,1053.6745357875648,3
1236,87,2023-04-01,2023-04-30,1476.4452152038739,3
1237,87,2023-05-01,2023-05-30,517.4563986247925,3
1238,87,2023-05-31,2023-06-29,1988.6687913224614,3
1239,87,2023-06-30,2023-07-29,1927.3602087873558,3
1240,87,2023-07-30,2023-08-28,1685.18966387334,3
1241,87,2023-08-29,2023-09-27,1831.5508975797939,3
1242,87,2023-09-28,2023-10-27,1187.2675665672054,3
1243,87,2023-10-28,2023-11-26,688.8895268727358,3
1244,87,2023-11-27,2023-12-26,1362.2842320706218,3
1245,88,2023-01-01,2023-01-30,1040.6489466521384,3
1246,88,2023-01-31,2023-03-01,1185.897641130186,3
1247,88,2023-03-02,2023-03-31,743.8326025048176,3
1248,88,2023-04-01,2023-04-30,1081.9995683506909,3
1249,88,2023-05-01,2023-05-30,1579.9093919396462,3
1250,88,2023-05-31,2023-06-29,1461.3525414859218,3
1251,88,2023-06-30,2023-07-29,1487.1610756808814,3
1252,88,2023-07-30,2023-08-28,1462.7055832605365,3
1253,88,2023-08-29,2023-09-27,1645.4594409464505,3
1254,88,2023-09-28,2023-10-27,1092.555214001554,3
1255,88,2023-10-28,2023-11-26,1437.2105471390937,3
1256,88,2023-11-27,2023-12-26,886.895866706689,3
1257,89,2023-01-01,2023-01-30,1399.8569492859378,3
1258,89,2023-01-31,2023-03-01,1614.9140586220026,3
1259,89,2023-03-02,2023-03-31,898.11008767215,3
1260,89,2023-04-01,2023-04-30,1322.140324794781,3
1261,89,2023-05-01,2023-05-30,702.1749593403401,3
1262,89,2023-05-31,2023-06-29,786.8219905853377,3
1263,89,2023-06-30,2023-07-29,804.0115208295244,3
1264,89,2023-07-30,2023-08-28,855.9629751693428,3
1265,89,2023-08-29,2023-09-27,737.5552800322217,3
1266,89,2023-09-28,2023-10-27,1571.2899811171005,3
1267,89,2023-10-28,2023-11-26,1728.8412176985776,3
1268,89,2023-11-27,2023-12-26,863.763482311588,3
1269,90,2023-01-01,2023-01-30,1236.314035744698,3
1270,90,2023-01-31,2023-03-01,753.6723623846527,3
1271,90,2023-03-02,2023-03-31,726.8532966110391,3
1272,90,2023-04-01,2023-04-30,1509.5822745722728,3
1273,90,2023-05-01,2023-05-30,1199.3084718809155,3
1274,90,2023-05-31,2023-06-29,867.7238158575133,3
1275,90,2023-06-30,2023-07-29,1264.4950090595562,3
1276,90,2023-07-30,2023-08-28,1827.1649096261215,3
1277,90,2023-08-29,2023-09-27,1178.169691563467,3
1278,90,2023-09-28,2023-10-27,1454.9485710779973,3
1279,90,2023-10-28,2023-11-26,1391.9777984102445,3
1280,90,2023-11-27,2023-12-26,565.6010097003376,3
1281,91,2023-01-01,2023-01-30,1183.558109825387,3
1282,91,2023-01-31,2023-03-01,888.192428431043,3
1283,91,2023-03-02,2023-03-31,1929.2013883741274,3
1284,91,2023-04-01,2023-04-30,1311.546852741632,3
1285,91,2023-05-01,2023-05-30,561.9988834074917,3
1286,91,2023-05-31,2023-06-29,552.1942984616721,3
1287,91,2023-06-30,2023-07-29,1225.9098325594682,3
1288,91,2023-07-30,2023-08-28,1553.6418966070612,3
1289,91,2023-08-29,2023-09-27,1030.5688797112023,3
1290,91,2023-09-28,2023-10-27,1967.9618446376292,3
1291,91,2023-10-28,2023-11-26,1343.3757732168833,3
1292,91,2023-11-27,2023-12-26,960.6049674610831,3
1293,92,2023-01-01,2023-01-30,1534.221211299627,3
1294,92,2023-01-31,2023-03-01,1608.7702635075252,3
1295,92,2023-03-02,2023-03-31,1440.036754743262,3
1296,92,2023-04-01,2023-04-30,1004.9635792787228,3
1297,92,2023-05-01,2023-05-30,524.6710803004888,3
1298,92,2023-05-31,2023-06-29,1777.3628363522591,3
1299,92,2023-06-30,2023-07-29,1296.0603842374137,3
1300,92,2023-07-30,2023-08-28,1637.684919337892,3
1301,92,2023-08-29,2023-09-27,587.9859439537486,3
1302,92,2023-09-28,2023-10-27,687.5885040326356,3
1303,92,2023-10-28,2023-11-26,571.68428508266,3
1304,92,2023-11-27,2023-12-26,1967.9152623728678,3
1305,93,2023-01-01,2023-01-30,1328.3771388261484,3
1306,93,2023-01-31,2023-03-01,1493.5573816600872,3
1307,93,2023-03-02,2023-03-31,1344.3536458876815,3
1308,93,2023-04-01,2023-04-30,509.103106723168,3
1309,93,2023-05-01,2023-05-30,1895.3246265755283,3
1310,93,2023-05-31,2023-06-29,1481.1818995773424,3
1311,93,2023-06-30,2023-07-29,1489.1471842219173,3
1359,97,2023-06-30,2023-07-29,730.6201704343582,3
1360,97,2023-07-30,2023-08-28,1519.3266694637016,3
1361,97,2023-08-29,2023-09-27,1212.665856873369,3
1362,97,2023-09-28,2023-10-27,1414.5808764804576,3
1363,97,2023-10-28,2023-11-26,1346.4219284111925,3
1364,97,2023-11-27,2023-12-26,894.5033819462178,3
1365,98,2023-01-01,2023-01-30,1844.8255014058836,3
1366,98,2023-01-31,2023-03-01,1643.7239898994108,3
1367,98,2023-03-02,2023-03-31,864.2634721626619,3
1368,98,2023-04-01,2023-04-30,1827.9046701905615,3
1369,98,2023-05-01,2023-05-30,614.6125507503083,3
1370,98,2023-05-31,2023-06-29,735.245493039956,3
1371,98,2023-06-30,2023-07-29,561.6731366177505,3
1372,98,2023-07-30,2023-08-28,1506.1958539103239,3
1373,98,2023-08-29,2023-09-27,1935.7837247869502,3
1374,98,2023-09-28,2023-10-27,1833.2829199300095,3
1375,98,2023-10-28,2023-11-26,825.6688440301259,2
1376,98,2023-11-27,2023-12-26,1270.372859646502,3
1377,99,2023-01-01,2023-01-30,787.099622882618,3
1378,99,2023-01-31,2023-03-01,1446.6757034044072,3
1379,99,2023-03-02,2023-03-31,1852.474189464586,3
1380,99,2023-04-01,2023-04-30,800.3998130710054,3
1381,99,2023-05-01,2023-05-30,1358.5943282821434,3
1382,99,2023-05-31,2023-06-29,948.2855356498665,3
1383,99,2023-06-30,2023-07-29,664.0605575670222,3
1384,99,2023-07-30,2023-08-28,959.0529489556429,3
1385,99,2023-08-29,2023-09-27,1080.17218605835,3
1386,99,2023-09-28,2023-10-27,1255.7395904001205,3
1387,99,2023-10-28,2023-11-26,757.0368632069496,3
1388,99,2023-11-27,2023-12-26,1512.5855211164824,3
1389,100,2023-01-01,2023-01-30,1127.6416024949235,3
1390,100,2023-01-31,2023-03-01,1378.2175455529687,3
1391,100,2023-03-02,2023-03-31,1779.566191161524,3
1392,100,2023-04-01,2023-04-30,1020.6982104134285,3
1393,100,2023-05-01,2023-05-30,501.1470860301333,3
1394,100,2023-05-31,2023-06-29,893.8331676590622,3
1395,100,2023-06-30,2023-07-29,1808.1505696355046,3
1396,100,2023-07-30,2023-08-28,1796.1784160934496,3
1397,100,2023-08-29,2023-09-27,1983.8202763077488,3
1398,100,2023-09-28,2023-10-27,963.46543936154,3
1399,100,2023-10-28,2023-11-26,1584.3128812182308,3
1400,100,2023-11-27,2023-12-26,1302.3531219145088,3
914,60,2023-05-31,2023-06-29,1544.8433048865418,3
915,60,2023-06-30,2023-07-29,1295.3101708121155,3
916,60,2023-07-30,2023-08-28,666.7079447281274,3
917,60,2023-08-29,2023-09-27,1425.8632514033538,3
918,60,2023-09-28,2023-10-27,1713.2043277002442,3
919,60,2023-10-28,2023-11-26,695.3835151410796,3
920,60,2023-11-27,2023-12-26,1981.7066178434636,2
921,61,2023-01-01,2023-01-30,572.8079386988837,3
922,61,2023-01-31,2023-03-01,521.1962785465687,3
923,61,2023-03-02,2023-03-31,592.664830851111,3
924,61,2023-04-01,2023-04-30,1133.0484308574883,3
925,61,2023-05-01,2023-05-30,550.1031246920436,3
926,61,2023-05-31,2023-06-29,1524.0044358543448,3
927,61,2023-06-30,2023-07-29,927.959909948484,3
928,61,2023-07-30,2023-08-28,1505.3442685107934,3
929,61,2023-08-29,2023-09-27,605.7056879327072,3
930,61,2023-09-28,2023-10-27,1092.7103593433794,3
931,61,2023-10-28,2023-11-26,1418.3294087012732,3
932,61,2023-11-27,2023-12-26,1326.9403625220116,3
933,62,2023-01-01,2023-01-30,1624.5237528617615,3
934,62,2023-01-31,2023-03-01,1701.7009851985865,3
935,62,2023-03-02,2023-03-31,1825.6654542558226,3
936,62,2023-04-01,2023-04-30,521.3035806678184,3
937,62,2023-05-01,2023-05-30,1003.2783654308585,3
938,62,2023-05-31,2023-06-29,1950.6573673006385,3
939,62,2023-06-30,2023-07-29,676.8121880339357,3
940,62,2023-07-30,2023-08-28,1261.2810769643033,3
941,62,2023-08-29,2023-09-27,1766.1323365089563,3
942,62,2023-09-28,2023-10-27,1476.4340530929476,3
943,62,2023-10-28,2023-11-26,1535.1435591827126,3
944,62,2023-11-27,2023-12-26,1947.9738172976922,3
945,63,2023-01-01,2023-01-30,1542.8667251657566,3
946,63,2023-01-31,2023-03-01,507.56611577325424,3
947,63,2023-03-02,2023-03-31,737.9654148939417,3
948,63,2023-04-01,2023-04-30,1524.5134044440317,3
949,63,2023-05-01,2023-05-30,902.5615840008097,3
950,63,2023-05-31,2023-06-29,1305.256011388343,3
951,63,2023-06-30,2023-07-29,741.7053256297384,3
952,63,2023-07-30,2023-08-28,610.6238905980053,3
953,63,2023-08-29,2023-09-27,1065.2799301359348,3
954,63,2023-09-28,2023-10-27,620.5381015693226,2
955,63,2023-10-28,2023-11-26,997.8497383095635,3
956,63,2023-11-27,2023-12-26,942.7412927354374,3
957,64,2023-01-01,2023-01-30,1633.260891233958,3
958,64,2023-01-31,2023-03-01,1075.111473248356,3
959,64,2023-03-02,2023-03-31,1141.7422884218565,3
960,64,2023-04-01,2023-04-30,556.1584839216819,3
961,64,2023-05-01,2023-05-30,1017.8323327856683,3
62,52,2023-10-29,2023-11-28,402.2636736008033,3
63,66,2023-03-29,2023-04-28,823.2027500150831,3
64,28,2023-12-24,2024-01-23,773.9411341062167,3
65,8,2023-09-04,2023-10-04,112.28209009468654,2
66,38,2023-10-13,2023-11-12,668.4135520013767,3
67,25,2023-04-19,2023-05-19,246.29225696597155,3
68,75,2023-02-20,2023-03-22,134.83059317025848,3
131,25,2023-06-04,2023-07-04,539.3802503882785,3
